,Year,State,Mean,LL,UL,Percent Vaccinated
1460,2013.0,West Virginia,0.0,0.0,1.0,72.9
1461,2014.0,West Virginia,1.0,0.0,0.0,63.4
1462,2014.0,West Virginia,0.0,1.0,0.0,55.4
1463,2014.0,West Virginia,0.0,0.0,1.0,70.7
1464,2015.0,West Virginia,1.0,0.0,0.0,64.9
1465,2015.0,West Virginia,0.0,1.0,0.0,56.8
1466,2015.0,West Virginia,0.0,0.0,1.0,72.2
1467,2016.0,West Virginia,1.0,0.0,0.0,64.7
1468,2016.0,West Virginia,0.0,1.0,0.0,57.3
1469,2016.0,West Virginia,0.0,0.0,1.0,71.5
1470,2007.0,Wisconsin,1.0,0.0,0.0,69.6
1471,2007.0,Wisconsin,0.0,1.0,0.0,61.9
1472,2007.0,Wisconsin,0.0,0.0,1.0,76.2
1473,2008.0,Wisconsin,1.0,0.0,0.0,72.6
1474,2008.0,Wisconsin,0.0,1.0,0.0,64.9
1475,2008.0,Wisconsin,0.0,0.0,1.0,79.1
1476,2009.0,Wisconsin,1.0,0.0,0.0,39.2
1477,2009.0,Wisconsin,0.0,1.0,0.0,32.8
1478,2009.0,Wisconsin,0.0,0.0,1.0,46.0
1479,2010.0,Wisconsin,1.0,0.0,0.0,69.7
1480,2010.0,Wisconsin,0.0,1.0,0.0,63.2
1481,2010.0,Wisconsin,0.0,0.0,1.0,75.6
1482,2011.0,Wisconsin,1.0,0.0,0.0,70.9
1483,2011.0,Wisconsin,0.0,1.0,0.0,63.0
1484,2011.0,Wisconsin,0.0,0.0,1.0,77.7
1485,2012.0,Wisconsin,1.0,0.0,0.0,75.2
1486,2012.0,Wisconsin,0.0,1.0,0.0,68.1
1487,2012.0,Wisconsin,0.0,0.0,1.0,81.1
1488,2013.0,Wisconsin,1.0,0.0,0.0,72.8
1489,2013.0,Wisconsin,0.0,1.0,0.0,65.1
1490,2013.0,Wisconsin,0.0,0.0,1.0,79.3
1491,2014.0,Wisconsin,1.0,0.0,0.0,70.9
1492,2014.0,Wisconsin,0.0,1.0,0.0,62.9
1493,2014.0,Wisconsin,0.0,0.0,1.0,77.9
1494,2015.0,Wisconsin,1.0,0.0,0.0,68.8
1495,2015.0,Wisconsin,0.0,1.0,0.0,61.3
1496,2015.0,Wisconsin,0.0,0.0,1.0,75.4
1497,2016.0,Wisconsin,1.0,0.0,0.0,79.4
1498,2016.0,Wisconsin,0.0,1.0,0.0,72.3
1499,2016.0,Wisconsin,0.0,0.0,1.0,85.1
1500,2007.0,Wyoming,1.0,0.0,0.0,58.7
1501,2007.0,Wyoming,0.0,1.0,0.0,51.4
1502,2007.0,Wyoming,0.0,0.0,1.0,65.6
1503,2008.0,Wyoming,1.0,0.0,0.0,56.2
1504,2008.0,Wyoming,0.0,1.0,0.0,49.5
1505,2008.0,Wyoming,0.0,0.0,1.0,62.7
1506,2009.0,Wyoming,1.0,0.0,0.0,43.6
1507,2009.0,Wyoming,0.0,1.0,0.0,36.9
1508,2009.0,Wyoming,0.0,0.0,1.0,50.4
1509,2010.0,Wyoming,1.0,0.0,0.0,52.0
1510,2010.0,Wyoming,0.0,1.0,0.0,44.2
1511,2010.0,Wyoming,0.0,0.0,1.0,59.7
1512,2011.0,Wyoming,1.0,0.0,0.0,59.1
1513,2011.0,Wyoming,0.0,1.0,0.0,49.4
1514,2011.0,Wyoming,0.0,0.0,1.0,68.2
1515,2012.0,Wyoming,1.0,0.0,0.0,67.2
1516,2012.0,Wyoming,0.0,1.0,0.0,60.0
1517,2012.0,Wyoming,0.0,0.0,1.0,73.6
1518,2013.0,Wyoming,1.0,0.0,0.0,70.0
1519,2013.0,Wyoming,0.0,1.0,0.0,61.8
1520,2013.0,Wyoming,0.0,0.0,1.0,77.1
1521,2014.0,Wyoming,1.0,0.0,0.0,64.0
1522,2014.0,Wyoming,0.0,1.0,0.0,54.3
1523,2014.0,Wyoming,0.0,0.0,1.0,72.6
1524,2015.0,Wyoming,1.0,0.0,0.0,73.3
1525,2015.0,Wyoming,0.0,1.0,0.0,65.6
1526,2015.0,Wyoming,0.0,0.0,1.0,79.8
1527,2016.0,Wyoming,1.0,0.0,0.0,62.8
1528,2016.0,Wyoming,0.0,1.0,0.0,55.7
1529,2016.0,Wyoming,0.0,0.0,1.0,69.4
1530,2007.0,United States,1.0,0.0,0.0,66.5
1531,2007.0,United States,0.0,1.0,0.0,65.2
1532,2007.0,United States,0.0,0.0,1.0,67.7
1533,2008.0,United States,1.0,0.0,0.0,68.4
1534,2008.0,United States,0.0,1.0,0.0,67.2
1535,2008.0,United States,0.0,0.0,1.0,69.6
1536,2009.0,United States,1.0,0.0,0.0,44.3
1537,2009.0,United States,0.0,1.0,0.0,42.9
1538,2009.0,United States,0.0,0.0,1.0,45.7
1539,2010.0,United States,1.0,0.0,0.0,56.6
1540,2010.0,United States,0.0,1.0,0.0,55.2
1541,2010.0,United States,0.0,0.0,1.0,57.9
1542,2011.0,United States,1.0,0.0,0.0,68.5
1543,2011.0,United States,0.0,1.0,0.0,67.3
1544,2011.0,United States,0.0,0.0,1.0,69.8
1545,2012.0,United States,1.0,0.0,0.0,68.4
1546,2012.0,United States,0.0,1.0,0.0,66.9
1547,2012.0,United States,0.0,0.0,1.0,69.7
1548,2013.0,United States,1.0,0.0,0.0,70.4
1549,2013.0,United States,0.0,1.0,0.0,68.8
1550,2013.0,United States,0.0,0.0,1.0,71.9
1551,2014.0,United States,1.0,0.0,0.0,71.6
1552,2014.0,United States,0.0,1.0,0.0,70.2
1553,2014.0,United States,0.0,0.0,1.0,73.1
1554,2015.0,United States,1.0,0.0,0.0,72.2
1555,2015.0,United States,0.0,1.0,0.0,70.9
1556,2015.0,United States,0.0,0.0,1.0,73.6
1557,2016.0,United States,1.0,0.0,0.0,70.7
1558,2016.0,United States,0.0,1.0,0.0,69.2
1559,2016.0,United States,0.0,0.0,1.0,72.2
